#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 532676608 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=161664, tid=146628
#
# JRE version: OpenJDK Runtime Environment (17.0.12+10) (build 17.0.12+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM (17.0.12+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx6G -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Documents\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 9 3950X 16-Core Processor            , 32 cores, 63G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Fri Jan  9 02:18:11 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7309) elapsed time: 2013.949537 seconds (0d 0h 33m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000001792322f120):  VMThread "VM Thread" [stack: 0x0000001e03000000,0x0000001e03100000] [id=146628]

Stack: [0x0000001e03000000,0x0000001e03100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f0a9]
V  [jvm.dll+0x835f48]
V  [jvm.dll+0x837a0e]
V  [jvm.dll+0x838073]
V  [jvm.dll+0x24877f]
V  [jvm.dll+0x67be59]
V  [jvm.dll+0x670a0a]
V  [jvm.dll+0x307186]
V  [jvm.dll+0x30e5d6]
V  [jvm.dll+0x35e7de]
V  [jvm.dll+0x35ea1f]
V  [jvm.dll+0x2de1fc]
V  [jvm.dll+0x2dc587]
V  [jvm.dll+0x2dbcac]
V  [jvm.dll+0x31f47b]
V  [jvm.dll+0x83c88d]
V  [jvm.dll+0x83d5d2]
V  [jvm.dll+0x83daff]
V  [jvm.dll+0x83dee4]
V  [jvm.dll+0x83dfb0]
V  [jvm.dll+0x7e544c]
V  [jvm.dll+0x67df77]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x0000001e16efabc0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017972002710


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001799475f390, length=503, elements={
0x00000179792ba950, 0x00000179232321e0, 0x0000017923233820, 0x000001792324b720,
0x000001792324e000, 0x0000017923251450, 0x0000017923252890, 0x0000017923254c20,
0x0000017923258160, 0x000001792326bdc0, 0x000001797cd9d5b0, 0x00000179234cd800,
0x000001796a79dd60, 0x000001796a8ea880, 0x000001796a78d570, 0x00000179693ef870,
0x00000179693ee940, 0x00000179693efd80, 0x000001796e1ae9a0, 0x000001796e1af8d0,
0x000001796e1b0800, 0x000001796e1b02f0, 0x000001796e1ae490, 0x000001796e1b44c0,
0x000001796b615a80, 0x000001796b615f90, 0x000001796b619c50, 0x000001796b618300,
0x000001796b617df0, 0x000001796ed5f3e0, 0x0000017972004060, 0x000001797200a5a0,
0x00000179720100c0, 0x000001797200d330, 0x000001797200ec80, 0x000001796e1b49d0,
0x0000017992f75b10, 0x0000017992f78db0, 0x0000017992f77460, 0x0000017992f76a40,
0x0000017992f7e8d0, 0x0000017992f82590, 0x0000017992f82fb0, 0x0000017992f82aa0,
0x0000017992f834c0, 0x0000017992f839d0, 0x0000017992f843f0, 0x0000017992f84900,
0x0000017992f85d40, 0x0000017992f85830, 0x0000017992f87690, 0x0000017992f86250,
0x0000017992f87180, 0x0000017992f86c70, 0x0000017992f86760, 0x0000017992f87ba0,
0x0000017992f880b0, 0x0000017992f885c0, 0x0000017992f85320, 0x0000017992f8a420,
0x0000017992f88fe0, 0x0000017992f8a930, 0x0000017992f8b350, 0x0000017992f89a00,
0x0000017972b31260, 0x00000179706d2c20, 0x0000017992f73cb0, 0x0000017992f8c790,
0x00000179a6c9bfd0, 0x00000179a6c9b5b0, 0x0000017972b2c160, 0x0000017972010ae0,
0x0000017972b27a80, 0x0000017972b25200, 0x0000017972b25710, 0x00000179706242b0,
0x00000179720147a0, 0x000001796c548410, 0x0000017992f8b860, 0x0000017992f88ad0,
0x0000017992f8cca0, 0x0000017992f8dbd0, 0x0000017992f90960, 0x00000179910f3a20,
0x00000179910f4440, 0x00000179910f4e60, 0x00000179910f3000, 0x00000179910f5370,
0x00000179910f6cc0, 0x00000179910f3510, 0x00000179910f9f60, 0x00000179910fa470,
0x00000179910f8100, 0x00000179910fa980, 0x00000179910fae90, 0x00000179910f8610,
0x00000179910fe640, 0x00000179910fd710, 0x00000179910fd200, 0x00000179910ff060,
0x00000179911004a0, 0x00000179910ffa80, 0x00000179910ff570, 0x00000179910fff90,
0x00000179910fccf0, 0x00000179910fdc20, 0x00000179911009b0, 0x00000179911018e0,
0x0000017991100ec0, 0x00000179911013d0, 0x00000179910fe130, 0x0000017991101df0,
0x0000017991102300, 0x0000017991102810, 0x0000017970623380, 0x0000017970623890,
0x0000017970622960, 0x00000179706200e0, 0x00000179706205f0, 0x0000017970623da0,
0x0000017970621a30, 0x0000017970621f40, 0x0000017970620b00, 0x0000017970621010,
0x0000017970624cd0, 0x0000017970621520, 0x0000017970626b30, 0x0000017970625c00,
0x0000017970628480, 0x00000179706256f0, 0x0000017970628990, 0x0000017970628ea0,
0x0000017970627a60, 0x0000017970627040, 0x0000017970627550, 0x0000017970627f70,
0x00000179706293b0, 0x00000179706298c0, 0x0000017970626110, 0x0000017970629dd0,
0x0000017970626620, 0x000001797062b720, 0x000001797062bc30, 0x000001797062a7f0,
0x000001797062c140, 0x000001797062d070, 0x000001797062ad00, 0x000001797062a2e0,
0x000001797062e4b0, 0x000001797062b210, 0x000001797062e9c0, 0x000001797062f8f0,
0x000001797062cb60, 0x000001797062f3e0, 0x000001797062eed0, 0x000001797062fe00,
0x000001797062c650, 0x0000017970630310, 0x000001797062da90, 0x000001797062dfa0,
0x0000017970630820, 0x0000017970630d30, 0x000001797062d580, 0x00000179706335b0,
0x00000179706330a0, 0x0000017970632170, 0x0000017970631750, 0x0000017970632680,
